price,area,bedrooms,bathrooms,stories,parking
0.9999999999999999,0.5526819923371648,0.75,0.0,0.3333333333333333,0.6666666666666666
0.9420289855072465,0.560344827586207,0.5,1.0,0.0,0.6666666666666666
0.8695652173913043,0.6637931034482759,0.75,1.0,1.0,0.6666666666666666
0.8405797101449276,0.617816091954023,0.75,0.0,0.3333333333333333,0.6666666666666666
0.8333333333333334,0.39272030651340994,0.5,0.5,1.0,0.3333333333333333
0.8210144927536233,0.41666666666666663,0.75,1.0,0.3333333333333333,0.6666666666666666
0.782608695652174,0.4693486590038315,0.75,0.5,0.3333333333333333,0.3333333333333333
0.7753623188405797,0.1772030651340996,0.75,0.5,0.3333333333333333,0.6666666666666666
0.7753623188405797,0.5890804597701149,0.5,0.5,0.3333333333333333,0.0
0.7608695652173912,0.41666666666666663,0.75,0.0,0.3333333333333333,0.6666666666666666
0.7608695652173912,0.47413793103448276,0.75,0.5,0.3333333333333333,0.3333333333333333
0.7463768115942029,0.6561302681992337,0.5,0.5,1.0,0.6666666666666666
0.7391304347826086,0.2825670498084291,0.5,0.5,0.3333333333333333,0.6666666666666666
0.7355072463768115,0.4568965517241379,0.5,0.5,0.3333333333333333,0.3333333333333333
0.7246376811594203,0.2557471264367816,0.5,0.0,0.3333333333333333,0.6666666666666666
0.717391304347826,0.5272988505747127,0.5,0.5,0.0,0.6666666666666666
0.7137681159420289,0.6130268199233717,0.5,0.0,0.0,0.3333333333333333
0.7137681159420289,0.27873563218390807,0.5,0.5,0.3333333333333333,0.3333333333333333
0.7065217391304348,0.6848659003831418,0.5,0.5,0.3333333333333333,0.6666666666666666
0.7028985507246377,0.4683908045977012,0.75,0.5,0.3333333333333333,0.6666666666666666
0.6949275362318841,0.41666666666666663,0.5,0.5,1.0,0.0
0.6884057971014492,0.6920498084291188,0.5,0.0,0.0,0.3333333333333333
0.6884057971014492,0.603448275862069,1.0,0.5,0.3333333333333333,0.6666666666666666
0.6884057971014492,0.36877394636015326,0.75,0.5,0.3333333333333333,0.3333333333333333
0.6884057971014492,0.5579501915708812,0.5,0.5,1.0,0.6666666666666666
0.6884057971014492,0.5124521072796935,0.5,0.0,1.0,0.6666666666666666
0.677536231884058,0.30938697318007663,0.75,0.5,0.3333333333333333,0.3333333333333333
0.6666666666666666,0.41283524904214564,0.5,1.0,0.3333333333333333,0.3333333333333333
0.6594202898550724,0.49712643678160917,1.0,0.0,0.3333333333333333,0.3333333333333333
0.6553768115942029,0.5124521072796935,0.5,0.5,1.0,0.6666666666666666
0.6514492753623188,0.5586206896551724,0.5,0.5,0.6666666666666667,0.3333333333333333
0.644927536231884,0.7040229885057472,0.75,0.5,1.0,0.6666666666666666
0.6431159420289855,0.41666666666666663,0.5,0.0,1.0,0.6666666666666666
0.6376811594202898,0.41666666666666663,0.75,0.5,1.0,0.3333333333333333
0.6340579710144927,0.4693486590038315,0.5,0.0,0.3333333333333333,0.0
0.6304347826086957,0.45114942528735635,0.5,0.5,1.0,0.0
0.6159420289855072,0.46264367816091956,0.5,0.5,1.0,0.6666666666666666
0.6159420289855072,0.41666666666666663,0.75,0.5,1.0,0.6666666666666666
0.6014492753623188,0.41666666666666663,0.75,0.5,1.0,0.3333333333333333
0.6014492753623188,0.41666666666666663,0.5,0.5,0.6666666666666667,0.0
0.5978260869565217,0.41666666666666663,0.5,0.5,1.0,0.3333333333333333
0.5942028985507246,0.47413793103448276,0.5,0.0,1.0,1.0
0.5905797101449275,0.2538314176245211,0.5,0.5,0.3333333333333333,0.3333333333333333
0.5869565217391304,0.5545977011494253,0.5,0.5,0.0,0.0
0.5869565217391304,0.5545977011494253,0.5,0.5,1.0,0.3333333333333333
0.5869565217391304,0.44779693486590044,0.5,0.0,1.0,0.3333333333333333
0.5797101449275363,0.41666666666666663,0.75,0.5,1.0,0.3333333333333333
0.5797101449275363,0.33524904214559387,0.5,0.5,1.0,0.6666666666666666
0.5797101449275363,0.41666666666666663,0.5,0.5,0.3333333333333333,0.3333333333333333
0.5797101449275363,0.41666666666666663,0.5,0.0,0.3333333333333333,0.3333333333333333
0.5789855072463768,0.9377394636015327,0.75,0.0,0.3333333333333333,0.3333333333333333
0.5688405797101449,0.7040229885057472,0.75,0.5,1.0,0.3333333333333333
0.5652173913043478,0.5775862068965517,0.75,0.5,1.0,0.3333333333333333
0.5652173913043478,0.41666666666666663,0.5,0.5,1.0,0.3333333333333333
